                 U access@@GLIBC_2.2.5
00000000004a47a0 d skx_unc_m3_txr_vert_cycles_ne
00000000004a49a0 d skx_unc_m3_txr_vert_inserts
00000000004a4ba0 d skx_unc_m3_txr_vert_nack
00000000004a4da0 d skx_unc_m3_txr_vert_occupancy
00000000004a4fa0 d skx_unc_m3_txr_vert_starved
00000000004a51a0 d skx_unc_m3_upi_peer_ad_credits_empty
00000000004a53a0 d skx_unc_m3_upi_peer_bl_credits_empty
00000000004a55a0 d skx_unc_m3_vert_ring_ad_in_use
00000000004a56c0 d skx_unc_m3_vert_ring_ak_in_use
00000000004a57e0 d skx_unc_m3_vert_ring_bl_in_use
00000000004a5900 d skx_unc_m3_vert_ring_iv_in_use
00000000004a59a0 d skx_unc_m3_vn0_credits_used
00000000004a5b60 d skx_unc_m3_vn0_no_credits
00000000004a5d20 d skx_unc_m3_vn1_credits_used
00000000004a5ee0 d skx_unc_m3_vn1_no_credits
000000000048f780 d skx_unc_m_act_count
000000000048f860 d skx_unc_m_byp_cmds
000000000048f940 d skx_unc_m_cas_count
000000000048fc60 d skx_unc_m_dram_refresh
000000000048fd00 d skx_unc_m_major_modes
000000000048fe20 d skx_unc_m_power_cke_cycles
0000000000490100 d skx_unc_m_pre_count
0000000000490060 d skx_unc_m_preemption
0000000000490280 d skx_unc_m_rd_cas_prio
00000000004903a0 d skx_unc_m_rd_cas_rank0
00000000004909a0 d skx_unc_m_wmm_to_rmm
00000000004a7fc0 d skx_unc_p_power_state_occupancy
00000000004a8900 d skx_unc_u_event_msg
00000000004a8a80 d skx_unc_u_phold_cycles
00000000004a8e20 d skx_unc_upi_direct_attempts
00000000004a8ec0 d skx_unc_upi_flowq_no_vna_crd
00000000004a9100 d skx_unc_upi_m3_byp_blocked
00000000004a9280 d skx_unc_upi_m3_rxq_blocked
00000000004a9480 d skx_unc_upi_req_slot2_from_m3
00000000004a95a0 d skx_unc_upi_rxl_basic_hdr_match
00000000004aab00 d skx_unc_upi_rxl_bypassed
00000000004aabe0 d skx_unc_upi_rxl_flits
00000000004aaf40 d skx_unc_upi_rxl_inserts
00000000004ab020 d skx_unc_upi_rxl_occupancy
00000000004ab100 d skx_unc_upi_rxl_slot_bypass
00000000004ab2c0 d skx_unc_upi_txl0p_clk_active
00000000004ab500 d skx_unc_upi_txl_flits
00000000004a8ae0 d skx_unc_u_racu_drng
000000000042faa0 d slm_baclears
000000000042f740 d slm_br_inst_retired
00000000004309a0 d slm_br_misp_retired
0000000000430fc0 d slm_core_reject_l2q
000000000042fbc0 d slm_cpu_clk_unhalted
0000000000430e40 d slm_cycles_div_busy
0000000000430f00 d slm_decode_restriction
0000000000430f60 d slm_fetch_stall
000000000042f2c0 d slm_icache
000000000042f4c0 d slm_inst_retired
000000000042f560 d slm_l2_reject_xq
000000000042fee0 d slm_llc_rqsts
000000000042f5c0 d slm_machine_clears
000000000042fca0 d slm_mem_uop_retired
0000000000198210 r slm_models
0000000000430ea0 d slm_ms_decoded
0000000000430ba0 d slm_no_alloc_cycles
00000000004301c0 d slm_offcore_response
0000000000431020 d slm_page_walks
000000000042ff80 d slm_rehabq
0000000000430d60 d slm_rs_full_stall
000000000042f3a0 d slm_uops_retired
00000000003e3640 d snb_agu_bypass_cancel
00000000003e36a0 d snb_arith
00000000003e90e0 d snb_baclears
00000000003e3740 d snb_br_inst_exec
00000000003e3b40 d snb_br_inst_retired
00000000003e3d40 d snb_br_misp_exec
00000000003e4020 d snb_br_misp_retired
00000000003e4240 d snb_cpl_cycles
00000000003e4320 d snb_cpu_clk_unhalted
00000000003e9140 d snb_cycle_activity
00000000003e44a0 d snb_dsb2mite_switches
00000000003e4540 d snb_dsb_fill
00000000003e4620 d snb_dtlb_load_misses
00000000003e47a0 d snb_dtlb_store_misses
00000000001173f0 r snb_ep_models
00000000003e92c0 d snb_ept
00000000000f5a7a t snbep_unc_add_defaults
000000000040b200 d snbep_unc_c_llc_lookup
000000000040b520 d snbep_unc_c_llc_victims
000000000040b6a0 d snbep_unc_c_misc
000000000040b7c0 d snbep_unc_c_ring_ad_used
000000000040b8e0 d snbep_unc_c_ring_bounces
000000000040b9c0 d snbep_unc_c_ring_iv_used
000000000040ba20 d snbep_unc_c_rxr_ext_starved
000000000040bb40 d snbep_unc_c_rxr_inserts
000000000040bc60 d snbep_unc_c_rxr_ipq_retry
000000000040bd80 d snbep_unc_c_rxr_irq_retry
000000000040bf00 d snbep_unc_c_rxr_ismq_retry
000000000040c080 d snbep_unc_c_tor_inserts
000000000040c900 d snbep_unc_c_tor_occupancy
000000000040d140 d snbep_unc_c_txr_inserts
000000000040d8c0 d snbep_unc_h_conflict_cycles
000000000040d960 d snbep_unc_h_directory_lookup
000000000040da00 d snbep_unc_h_directory_update
000000000040dae0 d snbep_unc_h_igr_no_credit_cycles
000000000040dc00 d snbep_unc_h_imc_writes
000000000040dd80 d snbep_unc_h_requests
000000000040de20 d snbep_unc_h_rpq_cycles_no_reg_credits
000000000040df40 d snbep_unc_h_tad_requests_g0
000000000040e180 d snbep_unc_h_tad_requests_g1
000000000040e2a0 d snbep_unc_h_tracker_inserts
000000000040e300 d snbep_unc_h_txr_ad
000000000040e3a0 d snbep_unc_h_txr_ad_cycles_full
000000000040e480 d snbep_unc_h_txr_ak_cycles_full
000000000040e560 d snbep_unc_h_txr_bl
000000000040ebc0 d snbep_unc_m_cas_count
000000000040edc0 d snbep_unc_m_dram_refresh
000000000040ee60 d snbep_unc_m_major_modes
0000000000456b80 d snbep_unc_mods
000000000040ef80 d snbep_unc_m_power_cke_cycles
000000000040f260 d snbep_unc_m_pre_count
000000000040f1c0 d snbep_unc_m_preemption
000000000040fa20 d snbep_unc_p_occupancy_counters
000000000040f940 d snbep_unc_p_power_state_occupancy
0000000000410440 d snbep_unc_q_direct2core
0000000000410560 d snbep_unc_q_rxl_credits_consumed_vn0
0000000000410720 d snbep_unc_q_rxl_flits_g0
0000000000410800 d snbep_unc_q_rxl_flits_g1
0000000000410a00 d snbep_unc_q_rxl_flits_g2
0000000000411740 d snbep_unc_r2_ring_ad_used
0000000000411940 d snbep_unc_r2_ring_iv_used
00000000004119a0 d snbep_unc_r2_rxr_cycles_ne
0000000000411a80 d snbep_unc_r2_txr_cycles_full
0000000000411de0 d snbep_unc_r3_iio_credits_acquired
0000000000411ec0 d snbep_unc_r3_ring_ad_used
0000000000411fe0 d snbep_unc_r3_ring_iv_used
0000000000412040 d snbep_unc_r3_rxr_bypassed
00000000004120a0 d snbep_unc_r3_rxr_cycles_ne
0000000000412260 d snbep_unc_r3_vn0_credits_reject
0000000000411540 d snbep_unc_u_event_msg
00000000003e4920 d snb_fp_assist
00000000003e4ae0 d snb_fp_comp_ops_exe
00000000003e4c60 d snb_hw_pre_req
00000000003e4cc0 d snb_icache
00000000003e4d60 d snb_idq
00000000003e5300 d snb_idq_uops_not_delivered
00000000003e5500 d snb_ild_stall
00000000003e5600 d snb_inst_retired
00000000003e55a0 d snb_insts_written_to_iq
00000000003e56a0 d snb_int_misc
00000000003e57c0 d snb_itlb
00000000003e5860 d snb_l1d
00000000003e5980 d snb_l1d_blocks
00000000003e5a20 d snb_l1d_pend_miss
00000000003e5be0 d snb_l2_l1d_wb_rqsts
00000000003e5d60 d snb_l2_lines_in
00000000003e5e80 d snb_l2_lines_out
00000000003e6000 d snb_l2_rqsts
00000000003e6320 d snb_l2_store_lock_rqsts
00000000003e6440 d snb_l2_trans
00000000003e68e0 d snb_l3_lat_cache
00000000003e6680 d snb_ld_blocks
00000000003e67a0 d snb_ld_blocks_partial
00000000003e6840 d snb_load_hit_pre
00000000003e41a0 d snb_lock_cycles
00000000003e9320 d snb_lsd
00000000003e6980 d snb_machine_clears
00000000003e6aa0 d snb_mem_load_uops_llc_hit_retired
00000000003e97c0 d snb_mem_load_uops_llc_miss_retired
00000000003e6bc0 d snb_mem_load_uops_misc_retired
00000000003e6c20 d snb_mem_load_uops_retired
00000000003e6da0 d snb_mem_trans_retired
00000000003e6e40 d snb_mem_uops_retired
00000000003e7120 d snb_misalign_mem_ref
00000000001173e8 r snb_models
0000000000117988 r snb_models
00000000003e71c0 d snb_offcore_requests
00000000003e7340 d snb_offcore_requests_buffer
00000000003e73a0 d snb_offcore_requests_outstanding
00000000003e85e0 d snb_offcore_response
00000000003e7640 d snb_other_assists
00000000003e9400 d snb_page_walks
00000000003e7760 d snb_partial_rat_stalls
00000000003e7880 d snb_resource_stalls
00000000003e7b60 d snb_resource_stalls2
00000000003e7ce0 d snb_rob_misc_events
00000000003e7d40 d snb_rs_events
00000000003e7de0 d snb_simd_fp_256
00000000003e7e80 d snb_sq_misc
00000000003e7ee0 d snb_tlb_flush
00000000003eafc0 d snb_unc_cbo_cache_lookup
00000000003f28e0 d snb_unc_cbo_cache_lookup
00000000003ead20 d snb_unc_cbo_xsnp_response
00000000003f2640 d snb_unc_cbo_xsnp_response
00000000003e7f80 d snb_uops_dispatched_port
00000000003e9460 d snb_uops_executed
00000000003e8380 d snb_uops_issued
00000000003e8460 d snb_uops_retired
                 U snprintf@@GLIBC_2.2.5
                 U sprintf@@GLIBC_2.2.5
                 U __stack_chk_fail@@GLIBC_2.4
                 U stderr@@GLIBC_2.2.5
                 U stdout@@GLIBC_2.2.5
                 U strcasecmp@@GLIBC_2.2.5
                 U strcat@@GLIBC_2.2.5
                 U strchr@@GLIBC_2.2.5
                 U strcmp@@GLIBC_2.2.5
                 U strcpy@@GLIBC_2.2.5
                 U strdup@@GLIBC_2.2.5
                 U strlen@@GLIBC_2.2.5
                 U strncasecmp@@GLIBC_2.2.5
                 U strncpy@@GLIBC_2.2.5
                 U strpbrk@@GLIBC_2.2.5
                 U strsep@@GLIBC_2.2.5
                 U strstr@@GLIBC_2.2.5
                 U strtok@@GLIBC_2.2.5
                 U strtoull@@GLIBC_2.2.5
                 U syscall@@GLIBC_2.2.5
                 U sysconf@@GLIBC_2.2.5
00000000004b6d40 B thr_ctx_idx
00000000004b6da0 B thread_ctxs
00000000004b6cf8 d __TMC_END__
                 U tolower@@GLIBC_2.2.5
                 U vfprintf@@GLIBC_2.2.5
                 U vsnprintf@@GLIBC_2.2.5
                 U warn@@GLIBC_2.2.5
                 U warnx@@GLIBC_2.2.5
00000000003df840 d wsm_arith
00000000003ddac0 d wsm_baclear
00000000003dc420 d wsm_bpu_clears
00000000003e0200 d wsm_br_inst_exec
00000000003deb60 d wsm_br_inst_retired
00000000003dd7e0 d wsm_br_misp_exec
00000000003dc680 d wsm_br_misp_retired
00000000003dd4a0 d wsm_cache_lock_cycles
00000000003e1340 d wsm_cpu_clk_unhalted
00000000001041d0 r wsm_dp_models
0000000000110078 r wsm_dp_models
00000000003dcf00 d wsm_dtlb_load_misses
00000000003ddb60 d wsm_dtlb_misses
00000000003dc760 d wsm_ept
00000000003df200 d wsm_fp_assist
00000000003de920 d wsm_fp_comp_ops_exe
00000000003dd3c0 d wsm_fp_mmx_trans
00000000003dcd80 d wsm_ild_stall
00000000003df780 d wsm_inst_decoded
00000000003dcc00 d wsm_inst_retired
00000000003def00 d wsm_itlb_misses
00000000003e0e60 d wsm_l1d
00000000003df080 d wsm_l1d_prefetch
00000000003e1420 d wsm_l1d_wb_l2
00000000003e0940 d wsm_l1i
00000000003dfee0 d wsm_l2_data_rqsts
00000000003dd0c0 d wsm_l2_lines_in
00000000003ded80 d wsm_l2_lines_out
00000000003ddf80 d wsm_l2_rqsts
00000000003df920 d wsm_l2_transactions
00000000003e0a60 d wsm_l2_write
00000000003dd540 d wsm_l3_lat_cache
00000000003dec40 d wsm_large_itlb
00000000003de780 d wsm_load_block
00000000003de380 d wsm_load_dispatch
00000000003deca0 d wsm_lsd
00000000003de840 d wsm_machine_clears
00000000003df7e0 d wsm_macro_insts
00000000003ddd20 d wsm_mem_inst_retired
00000000003e06a0 d wsm_mem_load_retired
00000000003df720 d wsm_mem_store_retired
00000000003dfbc0 d wsm_mem_uncore_retired
00000000003de7e0 d wsm_misalign_memory
0000000000110070 r wsm_models
00000000003de580 d wsm_offcore_requests
00000000003df4e0 d wsm_offcore_requests_outstanding
00000000003e15a0 d wsm_offcore_response_0
00000000003e11c0 d wsm_rat_stalls
00000000003e0f80 d wsm_resource_stalls
00000000003dfb60 d wsm_sb_drain
00000000003df2e0 d wsm_simd_int_128
00000000003dd5e0 d wsm_simd_int_64
00000000003de4a0 d wsm_snoopq_requests
00000000003e04e0 d wsm_snoopq_requests_outstanding
00000000003e0d80 d wsm_snoop_response
00000000003df160 d wsm_sq_misc
00000000003dd1a0 d wsm_ssex_uops_retired
00000000003dd320 d wsm_store_blocks
00000000003d0f80 d wsm_unc_unc_dram_open
00000000003d10c0 d wsm_unc_unc_dram_page_close
00000000003d11a0 d wsm_unc_unc_dram_page_miss
00000000003d1280 d wsm_unc_unc_dram_pre_all
00000000003d1360 d wsm_unc_unc_dram_read_cas
00000000003d1520 d wsm_unc_unc_dram_refresh
00000000003d1600 d wsm_unc_unc_dram_write_cas
00000000003d1060 d wsm_unc_unc_gc_occupancy
00000000003d17c0 d wsm_unc_unc_gq_alloc
00000000003d19c0 d wsm_unc_unc_gq_cycles_full
00000000003d1aa0 d wsm_unc_unc_gq_cycles_not_empty
00000000003d1b80 d wsm_unc_unc_gq_data_from
00000000003d1d00 d wsm_unc_unc_gq_data_to
00000000003d3240 d wsm_unc_unc_imc_isoc_occupancy
00000000003d3680 d wsm_unc_unc_imc_retry
00000000003d1de0 d wsm_unc_unc_llc_hits
00000000003d1f00 d wsm_unc_unc_llc_lines_in
00000000003d2080 d wsm_unc_unc_llc_lines_out
00000000003d2240 d wsm_unc_unc_llc_miss
00000000003d2360 d wsm_unc_unc_qhl_address_conflicts
00000000003d2400 d wsm_unc_unc_qhl_conflict_cycles
00000000003d24e0 d wsm_unc_unc_qhl_cycles_full
00000000003d25c0 d wsm_unc_unc_qhl_cycles_not_empty
00000000003d26a0 d wsm_unc_unc_qhl_frc_ack_cnflts
00000000003d28c0 d wsm_unc_unc_qhl_occupancy
00000000003d29a0 d wsm_unc_unc_qhl_requests
00000000003d2700 d wsm_unc_unc_qhl_sleeps
00000000003d2b60 d wsm_unc_unc_qmc_busy
00000000003d2d20 d wsm_unc_unc_qmc_cancel
00000000003d2e40 d wsm_unc_unc_qmc_critical_priority_reads
00000000003d2f60 d wsm_unc_unc_qmc_high_priority_reads
00000000003d3080 d wsm_unc_unc_qmc_isoc_full
00000000003d3360 d wsm_unc_unc_qmc_normal_reads
00000000003d3480 d wsm_unc_unc_qmc_occupancy
00000000003d3560 d wsm_unc_unc_qmc_priority_updates
00000000003d37a0 d wsm_unc_unc_qmc_writes
00000000003d39e0 d wsm_unc_unc_qpi_rx_no_ppt_credit
00000000003d3a80 d wsm_unc_unc_qpi_tx_header
00000000003d3b20 d wsm_unc_unc_qpi_tx_stalled_multi_flit
00000000003d3d60 d wsm_unc_unc_qpi_tx_stalled_single_flit
00000000003d3fa0 d wsm_unc_unc_snp_resp_to_local_home
00000000003d4160 d wsm_unc_unc_snp_resp_to_remote_home
00000000003d4360 d wsm_unc_unc_thermal_throttling_temp
00000000003dc2a0 d wsm_uops_decoded
00000000003dc7c0 d wsm_uops_executed
00000000003dde00 d wsm_uops_issued
00000000003dc4c0 d wsm_uops_retired
00000000004bbbb0 b x86_arch_pe
00000000000de245 T _Z10perf_startv
00000000000e0629 T _Z12display_exitP17perf_event_desc_tP8_IO_FILE
00000000000e06ad T _Z12display_freqiP17perf_event_desc_tP8_IO_FILE
00000000000e053f T _Z12display_lostP17perf_event_desc_tS0_iP8_IO_FILE
00000000000df022 T _Z13perf_free_fdsP17perf_event_desc_ti
00000000000de1d8 T _Z16gettime_nanoTimev
00000000000df13d T _Z16perf_read_bufferP17perf_event_desc_tPvm
00000000000df26d T _Z16perf_skip_bufferP17perf_event_desc_tm
00000000000de01d T _Z17getLogFilePointeri
00000000000df7ef T _Z19perf_display_sampleP17perf_event_desc_tiiP17perf_event_headerP8_IO_FILE
00000000000de1a7 T _Z19pfm_operations_initv
00000000000df0a9 T _Z22perf_get_group_neventsP17perf_event_desc_tii
00000000000deb37 T _Z22perf_setup_argv_eventsPPKcPP17perf_event_desc_tPi
00000000000dee79 T _Z22perf_setup_list_eventsPKcPP17perf_event_desc_tPi
00000000000dda92 T _Z8mythreadPv
00000000000de68f T _Z8perf_endv
00000000000de960 t _ZL10perf_scalePm
00000000000deadf t _ZL13perf_id2eventP17perf_event_desc_tim
00000000000df2ea t _ZL17__perf_handle_rawP17perf_event_desc_t
00000000000de90c t _ZL19perf_read_buffer_32P17perf_event_desc_tPv
00000000000de936 t _ZL19perf_read_buffer_64P17perf_event_desc_tPv
00000000000df68c t _ZL22perf_display_regs_intrP17perf_event_desc_tP8_IO_FILE
00000000000df666 t _ZL22perf_display_regs_userP17perf_event_desc_tP8_IO_FILE
00000000000df6b2 t _ZL23perf_display_stack_userP17perf_event_desc_tP8_IO_FILE
00000000000df489 t _ZL25perf_display_branch_stackP17perf_event_desc_tP8_IO_FILE
00000000004b6d20 b _ZZ14glXSwapBuffersE14last_time_tmp0
00000000004b6d08 b _ZZ14glXSwapBuffersE15real_swapbuffer
00000000004b6d10 b _ZZ14glXSwapBuffersE9time_tmp0
00000000004b6d18 b _ZZ14glXSwapBuffersE9time_tmp1
00000000004b6d28 b _ZZ14pthread_createE19real_pthread_create
00000000000f86a8 r _ZZ8perf_endvE8__func__
